VOS_ID,Authors,Title,Year,Citations,Source,Cluster,Links,Total link strength,Norm. citations
207,['Alexey Turchin'],Assessing The Future Plausibility Of Catastrophically Dangerous Ai,2019,16.0,Futures,7,50.0,13.0,1.1319
208,"['Anthony M. Barrett', ' Seth D. Baum']",A Model Of Pathways To Artificial Superintelligence Catastrophe For Risk And Decision Analysis,2016,35.0,Journal of experimental and theoretical artificial intelligence,3,132.0,17.0,2.1234
209,['Len Fisher'],"Global Challenges: Personal Reflections On The Stockholm ""New Shape"" Competition",2018,3.0,Journal and proceedings of the royal society of new south wales/journal and proceedings of the royal society of new south wales,5,1.0,1.0,0.2812
210,"['Steven Umbrello', ' Phil Torres', ' Angelo F. De Bellis']",The Future Of War: Could Lethal Autonomous Weapons Make Conflict More Ethical?,2019,21.0,Ai & society,6,14.0,5.0,1.4857
211,"['Brandon Perry', ' Risto Uuk']",Ai Governance And The Policymaking Process: Key Considerations For Reducing Ai Risk,2019,33.0,Big data and cognitive computing,3,86.0,9.0,2.3346
212,['Jean‐Yves Heurtebise'],Sustainability And Ecological Civilization In The Age Of Anthropocene: An Epistemological Analysis Of The Psychosocial And “Culturalist” Interpretations Of Global Environmental Risks,2017,34.0,Sustainability,1,91.0,13.0,1.3482
214,"['Pedro Robles', ' Daniel J. Mallinson']",Catching Up With <Scp>Ai</Scp>: Pushing Toward A Cohesive Governance Framework,2023,10.0,Politics & policy,2,1.0,2.0,6.4912
215,['Phil Torres'],The Possibility And Risks Of Artificial General Intelligence,2019,10.0,Bulletin of the atomic scientists,3,6.0,2.0,0.7075
216,['Seth D. Baum'],Risk–Risk Tradeoff Analysis Of Nuclear Explosives For Asteroid Deflection,2019,6.0,Risk analysis,8,130.0,46.0,0.4245
218,['Arturo Casadevall'],Global Catastrophic Threats From The Fungal Kingdom,2019,11.0,Current topics in microbiology and immunology,5,1.0,1.0,0.7782
220,"['Izzy Gainsburg', ' Shiva Pauer', ' Abboub Nawal', ' Eamon T. Aloyo', ' Jean-Christophe Mourrat', ' Alejandrina Cristià']",How Effective Altruism Can Help Psychologists Maximize Their Impact,2021,3.0,,2,1.0,1.0,0.3351
222,['Seth D. Baum'],The Ethics Of Outer Space: A Consequentialist Perspective,2016,18.0,Space and society,2,96.0,20.0,1.0921
223,"['David Denkenberger', ' Joshua M. Pearce']",Micronutrient Availability In Alternative Foods During Agricultural Catastrophes,2018,13.0,Agriculture,4,52.0,20.0,1.2188
224,"['Bruce Tonn', ' Dorian Stiefel']",Human Extinction Risk And Uncertainty: Assessing Conditions For Action,2014,12.0,Futures,7,116.0,20.0,0.3182
226,"['Rahul Kumar', ' Md. Shahnawaz Abdin']",Impact Of Epidemics And Pandemics On Consumption Pattern: Evidence From Covid-19 Pandemic In Rural-Urban India,2021,13.0,Asian of economics and banking,5,1.0,1.0,1.4519
227,"['Andrew Futter', ' Samuel Watson', ' Peter J Chilton', ' Richard Lilford']","Nuclear War, Public Health, The Covid-19 Epidemic: Lessons For Prevention, Preparation, Mitigation, And Education",2020,4.0,Bulletin of the atomic scientists,6,37.0,6.0,0.3636
228,"['Michael H. Faber', ' Simona Miraglia', ' Jianjun Qin', ' Mark G. Stewart']",Bridging Resilience And Sustainability - Decision Analysis For Design And Management Of Infrastructure Systems,2018,31.0,Sustainable and resilient infrastructure,1,22.0,9.0,2.9062
229,"['Susan E. Dudley', ' Daniel Ruiz-Perez', ' Brian F. Mannix', ' Christopher Carrigan']",Dynamic Benefit-Cost Analysis For Uncertain Futures,2019,7.0,Journal of benefit-cost analysis,2,29.0,7.0,0.4952
230,"['Shin-Cheng Yeh', ' Ai-Wei Wu', ' Hui Yu', ' Homer C. Wu', ' Yi-Ping Kuo', ' Pei Xuan Chen']",Public Perception Of Artificial Intelligence And Its Connections To The Sustainable Development Goals,2021,29.0,Sustainability,2,10.0,3.0,3.239
232,"['David Denkenberger', ' Joshua M. Pearce']",Cost-Effectiveness Of Interventions For Alternate Food In The United States To Address Agricultural Catastrophes,2018,19.0,International journal of disaster risk reduction,4,91.0,22.0,1.7812
233,"['Oliver Bettis', ' Simon Dietz', ' Nick Silver']",The Risk Of Climate Ruin,2016,11.0,Climatic change,1,41.0,12.0,0.6674
235,"['Ana Cristina Garcia', ' André Beja', ' Fernando Passos Cupertino De Barros', ' António Pedro Delgado', ' Paulo Ferrinho']",The Covid‐19 Pandemic Reinforces The Need For Sustainable Health Planning,2021,4.0,the international journal of health planning and management,1,22.0,12.0,0.4468
237,"['Peter Hoeppe', ' Eugene N. Gurenko']",Scientific And Economic Rationales For Innovative Climate Insurance Solutions,2006,10.0,Climate policy,9,1.0,1.0,1.8182
239,"['Luke Kemp', ' Laura Adam', ' Christian R. Boehm', ' Rainer Breitling', ' Rocco Casagrande', ' Malcolm Dando', ' Appolinaire Djikeng', ' Nicholas G. Evans', ' Richard Hammond', ' Kelly Hills', ' Lauren Holt', ' Todd Kuiken', ' Alemka Markotić', ' Piers Millett', ' Johnathan A. Napier', ' Cassidy Nelson', ' Seán S. Óhéigeartaigh', ' Anne Osbourn', ' Megan J. Palmer', ' Nicola J. Patron', ' Edward Perello', ' Wibool Piyawattanametha', ' Vanessa Restrepo Schild', ' Clarissa Rios Rojas', ' Catherine Rhodes', ' Anna Roessing', ' D. B. Scott', ' Philip Shapira', ' Christopher Simuntala', ' Rob Smith', ' Lalitha Sundaram', ' Eriko Takano', ' Gwyn Uttmark', ' Bonnie C. Wintle', ' Nida Zahra', ' William J. Sutherland']",Bioengineering Horizon Scan 2020,2020,22.0,Elife,1,17.0,74.0,2.0
241,"['Yang Zhao', ' Min‐Teh Yu']",Measuring The Liquidity Impact On Catastrophe Bond Spreads,2019,11.0,Pacific-basin finance journal,1,1.0,2.0,0.7782
243,['Nicholas G. Evans'],Ethical And Philosophical Considerations For Gain-Of-Function Policy: The Importance Of Alternate Experiments,2018,9.0,Frontiers in bioengineering and biotechnology,8,4.0,6.0,0.8438
245,['Milan M. Ćirković'],Linking Simulation Argument To The Ai Risk,2015,7.0,Futures,3,93.0,6.0,0.4266
246,"['Ilan Noy', ' Tomáš Uher']","Four New Horsemen Of An Apocalypse? Solar Flares, Super-Volcanoes, Pandemics, And Artificial Intelligence",2022,4.0,Economics of disasters and climate change,5,142.0,56.0,1.5765
247,"['Yuko Kamishima', ' Bart Gremmen', ' Hikari Akizawa']",Can Merging A Capability Approach With Effectual Processes Help Us Define A Permissible Action Range For Ai Robotics Entrepreneurship?,2017,16.0,Philosophy of management,3,32.0,4.0,0.6344
248,['Seth D. Baum'],On The Promotion Of Safe And Socially Beneficial Artificial Intelligence,2016,5.0,,3,23.0,23.0,0.3033
249,['H.A.M.J. Ten Have'],Sheltering At Our Common Home,2020,4.0,Journal of bioethical inquiry,1,74.0,3.0,0.3636
254,"['Vilhelm Verendel', ' Daniel Johansson', ' Kristian Lindgren']",Strategic Reasoning And Bargaining In Catastrophic Climate Change Games,2015,6.0,Nature climate change,1,82.0,6.0,0.3657
255,"['The Anh Han', ' Luı́S Moniz Pereira', ' Tom Lenaerts']",Modelling And Influencing The Ai Bidding War,2019,12.0,,3,7.0,14.0,0.8489
256,"['Alexey Turchin', ' Brian Patrick Green']",Aquatic Refuges For Surviving A Global Catastrophe,2017,21.0,Futures,2,115.0,19.0,0.8327
258,"['Michal Boyd', ' Nick Wilson']",Catastrophic Risk From Rapid Developments In Artificial Intelligence,2020,1.0,Policy quarterly,6,95.0,10.0,0.0909
259,['Seth D. Baum'],The Great Downside Dilemma For Risky Emerging Technologies,2014,14.0,Physica scripta,3,112.0,31.0,0.3712
260,"['Joana Castro Pereira', ' Eduardo Viola']",Catastrophic Climate Change And Forest Tipping Points: Blind Spots In International Politics And Policy,2018,17.0,Global policy,1,130.0,16.0,1.5938
261,"['Stylianos Syropoulos', ' Kyle Fiore Law', ' Gordon Kraft‐Todd', ' Liane Young']",Impartial Intergenerational Beneficence: The Psychology Of Feeling Equal Concern For All Future Generations,2023,6.0,,2,32.0,5.0,3.8947
262,"['Peter Singer', ' Yip Fai Tse']",Ai Ethics: The Case For Including Animals,2022,16.0,Ai and ethics,3,5.0,3.0,6.3059
264,"['Benjamin S. Bucknall', ' Shiri Dori-Hacohen']",Current And Near-Term Ai As A Potential Existential Risk Factor,2022,11.0,,3,113.0,13.0,4.3353
265,['Milan M. Ćirković'],Anthropic Arguments Outside Of Cosmology And String Theory,2016,17.0,Belgrade philosophical annual/filozofski godišnjak,3,17.0,6.0,1.0314
266,['Utku Köse'],Güvenli̇ Yapay Zekâ Si̇Stemleri̇ İÇi̇N İNsan Deneti̇Mli̇ Bi̇R Model Geli̇Şti̇Ri̇Lmesi̇,2018,4.0,Mühendislik bilimleri ve tasarım dergisi,3,9.0,6.0,0.375
268,"['M. L. Rivers', ' Michael Hinge', ' Juan B. García Martínez', ' Ross John Tieman', ' Victor Jaeck', ' Talib E. Butt', ' David Denkenberger']",Deployment Of Resilient Foods Can Greatly Reduce Famine In An Abrupt Sunlight Reduction Scenario,2022,9.0,,4,6.0,3.0,3.5471
270,"['Christopher Ansell', ' Patrick Baur']",Explaining Trends In Risk Governance: How Problem Definitions Underpin Risk Regimes,2018,21.0,Risk,1,85.0,12.0,1.9688
271,['M. Hempsell'],Space Power As A Response To Global Catastrophes,2006,5.0,Acta astronautica,2,7.0,3.0,0.9091
275,"['Anthony M. Barrett', ' Seth D. Baum']",Risk Analysis And Risk Management For The Artificial Superintelligence Research And Development Process,2017,6.0,the frontiers collection,2,76.0,14.0,0.2379
276,"['Jessica Moersdorf', ' M. L. Rivers', ' David Denkenberger', ' Lutz Breuer', ' Florian Ulrich Jehn']",The Fragile State Of Industrial Agriculture: Estimating Crop Yield Reductions In A Global Catastrophic Infrastructure Loss Scenario,2023,5.0,,4,79.0,21.0,3.2456
279,"['Vojin Rakić', ' Milan M. Ćirković']",Confronting Existential Risks With Voluntary Moral Bioenhancement,2016,2.0,Journal of ethics and emerging technologies,2,97.0,14.0,0.1213
282,"['David Denkenberger', ' Robert W. Blair']",Interventions That May Prevent Or Mollify Supervolcanic Eruptions,2018,11.0,Futures,4,75.0,20.0,1.0312
283,[''],When Risk Perception Gets In The Way: Probability Weighting And Underprevention,2018,14.0,,7,12.0,3.0,1.3125
284,"['Linda Nielsen', ' Michael H. Faber']","Impacts Of Sustainability And Resilience Research On Risk Governance, Management And Education",2019,12.0,Sustainable and resilient infrastructure,1,50.0,30.0,0.8489
285,['Sanjoy M. Som'],Common Identity As A Step To Civilization Longevity,2019,4.0,Futures,1,73.0,8.0,0.283
286,['Danilo Brozović'],Societal Collapse: A Literature Review,2023,21.0,Futures,1,57.0,35.0,13.6316
287,"['Ivan Damnjanović', ' Zafer Aslan', ' John B. Mander']",Market-Implied Spread For Earthquake Cat Bonds: Financial Implications Of Engineering Decisions,2010,8.0,Risk analysis,1,2.0,3.0,0.4848
290,"['Diane Dieuliis', ' Andrew D. Ellington', ' Gigi Kwik Grönvall', ' Michael J. Imperiale']",Does Biotechnology Pose New Catastrophic Risks?,2019,4.0,Current topics in microbiology and immunology,5,11.0,5.0,0.283
291,"['David Denkenberger', ' Joshua M. Pearce']",Design Optimization Of Polymer Heat Exchanger For Automated Household-Scale Solar Water Pasteurizer,2018,8.0,Designs,4,5.0,4.0,0.75
293,"['Jia Yang Li', ' David Denkenberger']",Risk Analysis And Corrosion Prevention During Industrial Power Failure,2022,1.0,,4,15.0,1.0,0.3941
294,['Milan M. Ćirković'],The Reports Of Expunction Are Grossly Exaggerated: A Reply To Robert Klee,2018,2.0,International journal of astrobiology,2,94.0,12.0,0.1875
297,['Per Sandin'],Conceptualizations Of Disasters In Philosophy,2018,4.0,Advancing global bioethics,3,74.0,2.0,0.375
298,['Karamjit S. Gill'],Data Driven Wave Of Certainty- A Question Of Ethical Sustainability,2016,4.0,Ifac-papersonline,8,4.0,1.0,0.2427
300,"['Aled Jones', ' Sarah Bridle', ' Katherine J. Denby', ' Riaz Bhunnoo', ' Daniel Morton', ' Lucy Stanbrough', ' B. E. M. G. Coupé', ' Vanessa Pilley', ' Tim G. Benton', ' Pete Falloon', ' Tom Matthews', ' Saher Hasnain', ' Pat Heslop‐Harrison', ' Simon Beard', ' Julie Pierce', ' Jules Pretty', ' Monika Zurek', ' Alexandra M. Johnstone', ' Pete Smith', ' Neil Gunn', ' Molly Watson', ' Edward Pope', ' Asaf Tzachor', ' Caitlin Douglas', ' Christian Reynolds', ' Neil Ward', ' Jerry Fredenburgh', ' Clare Pettinger', ' Tom Quested', ' J. Cordero', ' Clive Mitchell', ' Carrie Bewick', ' Cameron Brown', ' Christopher Brown', ' Paul Burgess', ' Andrew J Challinor', ' A. Cottrell', ' Thomas D. Crocker', ' Thomas J. George', ' Charles J. Godfray', ' Rosie Hails', ' John Ingram', ' Tim Lang', ' Fergus Lyon', ' Simon Lusher', ' Tom Macmillan', ' Sophia Newton', ' Simon Pearson', ' Sue Pritchard', ' Dale Sanders', ' Angelina Sanderson Bellamy', ' Margaret Steven', ' Alan Trickett', ' Andrew Voysey', ' C. A. Watson', ' Darren Whitby', ' Kerry H. Whiteside']",Scoping Potential Routes To Uk Civil Unrest Via The Food System: Results Of A Structured Expert Elicitation,2023,2.0,Sustainability,5,88.0,15.0,1.2982
302,['Simon Friederich'],"Symbiosis, Not Alignment, As The Goal For Liberal Democracies In The Transition To Artificial General Intelligence",2023,4.0,,3,76.0,2.0,2.5965
303,['Daniel William Mackenzie Wright'],The Future Past Of Travel: Adventure Tourism Supporting Humans Living On The Edge Of Existence,2021,2.0,Journal of tourism futures,7,6.0,1.0,0.2234
304,['John Leslie'],The Risk That Humans Will Soon Be Extinct,2010,5.0,Philosophy,7,14.0,3.0,0.303
305,"['Áine Doran', ' Christopher L. Colvin', ' Eoin Mclaughlin']",What Can We Learn From Historical Pandemics? A Systematic Review Of The Literature,2024,4.0,Social science & medicine,5,27.0,16.0,16.0
306,"['S.W. Breuer', ' L. Toppen', ' Simeon Schum', ' Joshua M. Pearce']",Open Source Software Toolchain For Automated Non‐Targeted Screening For Toxins In Alternative Foods,2021,4.0,Methodsx,4,43.0,14.0,0.4468
307,['Susan Schneider'],Introduction,2016,1.0,[no source],3,79.0,5.0,0.0607
309,"['Joshua M. Pearce', ' Richard Parncutt']",Quantifying Greenhouse Gas Emissions In Human Deaths To Guide Energy Policy,2023,5.0,,1,36.0,38.0,3.2456
310,"['Joshua M. Pearce', ' Richard Parncutt']",Quantifying Global Greenhouse Gas Emissions In Human Deaths To Guide Energy Policy,2023,5.0,Energies,1,43.0,45.0,3.2456
311,['Marko Kovic'],Risks Of Space Colonization,2020,1.0,,2,108.0,24.0,0.0909
313,['Torben Juul Andersen'],Innovative Financial Instruments For Natural Disaster Risk Management,2002,20.0,,1,1.0,11.0,1.0
316,"['Matt Boyd', ' Nick Wilson']",Island Refuges For Surviving Nuclear Winter And Other Abrupt Sun-Reducing Catastrophes,2022,1.0,,6,136.0,39.0,0.3941
317,"['Carlo Drago', ' Matteo Ruggeri']",Setting Research Priorities In The Field Of Emergency Management: Which Piece Of Information Are You Willing To Pay More?,2019,2.0,Quality and quantity,2,15.0,4.0,0.1415
318,['Brian Patrick Green'],"Are Science, Technology, And Engineering Now The Most Important Subjects For Ethics? Our Need To Respond",2014,3.0,,3,5.0,2.0,0.0795
319,['Howard Frederick'],The Emergence Of Biosphere Entrepreneurship: Are Social And Business Entrepreneurship Obsolete?,2018,2.0,International journal of entrepreneurship and small business/international journal of entrepreneurship & small business,1,2.0,3.0,0.1875
320,"['Hans‐Peter Plag', ' S. Jules-Plag']",A Transformative Concept: From Data Being Passive Objects To Data Being Active Subjects,2019,1.0,Data,1,62.0,25.0,0.0707
321,"['Yingjie Fan', ' Frank Schwartz', ' Stefan Voß', ' David L. Woodruff']",Catastrophe Insurance And Flexible Planning For Supply Chain Disruption Management: A Stochastic Simulation Case Study,2023,6.0,International journal of production research,1,2.0,4.0,3.8947
323,"['Jeffrey Wale', ' Sam Rowlands']","When Worlds Collide: Non‐State Actors, Philanthropy And The Commercial Promotion Of Fertility Control Options In Developing Countries",2022,3.0,Journal of philanthropy and marketing,7,14.0,3.0,1.1824
325,"['Kyrylo Petrenko', ' Atefeh Mashatan', ' Farid Shirazi']",Assessing The Quantum-Resistant Cryptographic Agility Of Routing And Switching It Network Infrastructure In A Large-Size Financial Organization,2019,6.0,Journal of information security and applications,9,1.0,1.0,0.4245
326,"['Jan-Hendrik Heinrichs', ' Mandy Stake']",Enhancement: Consequentialist Arguments,2018,6.0,Zeitschrift für ethik und moralphilosophie/zeitschrift für ethik und moralphilosophie,3,75.0,11.0,0.5625
327,"['Alix Pham', ' Juan B. García Martínez', ' Vojtech Brynych', ' Ratheka Stormbjorne', ' Joshua M. Pearce', ' David Denkenberger']",Nutrition In Abrupt Sunlight Reduction Scenarios: Envisioning Feasible Balanced Diets On Resilient Foods,2022,5.0,Nutrients,4,52.0,35.0,1.9706
329,"['Julian Michael', ' Ari Holtzman', ' Alicia Parrish', ' Aaron Mueller', ' Alex Wang', ' Angelica Chen', ' Divyam Madaan', ' Nikita Nangia', ' Richard Yuanzhe Pang', ' Jason Phang', ' Samuel R. Bowman']",What Do Nlp Researchers Believe? Results Of The Nlp Community Metasurvey,2023,4.0,,6,5.0,3.0,2.5965
330,['Torben Juul Andersen'],Managing Economic Exposures Of Natural Disasters: Exploring Alternative Financial Risk Management Opportunities And Instruments,2001,16.0,,1,3.0,13.0,1.0
333,['Joao Fabiano'],Technological Moral Enhancement Or Traditional Moral Progress? Why Not Both?,2020,2.0,Journal of medical ethics,3,83.0,5.0,0.1818
334,"['Joe P. L. Davidson', ' Luke Kemp']",Climate Catastrophe: The Value Of Envisioning The Worst‐Case Scenarios Of Climate Change,2023,2.0,Wiley interdisciplinary reviews. climate change,3,28.0,12.0,1.2982
338,"['Catherine E. Richards', ' Tom Cernev', ' Asaf Tzachor', ' Gustavs Zilgalvis', ' Bartu Kaleagasi']",Safely Advancing A Spacefaring Humanity With Artificial Intelligence,2023,1.0,Frontiers in space technologies,3,2.0,2.0,0.6491
339,['F. Pacheco‐Torgal'],Introduction To Eco-Efficient Materials For Reducing Cooling Needs In Buildings And Construction,2021,4.0,Elsevier ebooks,8,18.0,5.0,0.4468
343,"['James Throup', ' Juan B. García Martínez', ' Bryan Bals', ' Jacob Cates', ' Joshua M. Pearce', ' David Denkenberger']","Rapid Repurposing Of Pulp And Paper Mills, Biorefineries, And Breweries For Lignocellulosic Sugar Production In Global Food Catastrophes",2020,3.0,,4,89.0,27.0,0.2727
348,['Brian Green'],"The Catholic Church And Technological Progress: Past, Present, And Future",2017,1.0,Religions,3,92.0,5.0,0.0397
350,"['Grégory Giuliani', ' Gilberto Câmara', ' Brian Killough', ' Stuart Minchin', ' Richard Lucas', ' Norman Mueller', ' Anders Siggins', ' Christopher J. Owers', ' Daniel Clewley', ' Peter Bunting']",Earth Observation Data Cubes,2020,1.0,,1,60.0,23.0,0.0909
351,"['Ettore Greco', ' Federica Marconi', ' Irene Paviotti']",Crisis And Geopolitical Reordering: Covid-19 From A Comparative Perspective,2023,1.0,,8,1.0,1.0,0.6491
352,"['B. Ugwoke', ' Ross John Tieman', ' Aron Mill', ' David Denkenberger', ' Joshua M. Pearce']",Quantifying Alternative Food Potential Of Agricultural Residue In Rural Communities Of Sub-Saharan Africa,2023,1.0,Biomass,4,43.0,18.0,0.6491
359,"['Margaret Boone Rappaport', ' C. J. Corbally', ' Riccardo Campa', ' Ziba Norman']",Science And Religion Shift In The First Three Months Of The Covid-19 Pandemic,2021,0.0,Studia humana,7,1.0,1.0,0.0
360,"['Maryam Takht Ravanchi', ' Yanghwa Kim', ' Ocktaeck Lim', ' Ankit P. Sudhir', ' K.M.K. Sinha', ' Umaprasana Ojha', ' M.S. Balathanigaimani', ' Sanjay Kumar Kar', ' Kyeonghun Jwa', ' Maximilian Lackner', ' David Drew', ' Valentina Bychkova', ' Ildar I. Mustakhimov']",Natural Gas - New Perspectives And Future Developments,2022,3.0,,4,1.0,1.0,1.1824
370,['Carl Mitcham'],Engineering Existential Risks,2024,0.0,,8,1.0,1.0,0.0
374,['Seth D. Baum'],Film Review: Transcendence,2014,0.0,Journal of ethics and emerging technologies,2,48.0,6.0,0.0
377,['Konrad Szocik'],"Why Catastrophic Events, Human Enhancement And Progress In Robotics May Limit Individual Health Rights",2022,0.0,Monash bioethics review,5,36.0,7.0,0.0
379,['Seth D. Baum'],"Preparing For The Unthinkable <B>End Times: A Brief Guide To The End Of The World</B> <I>Bryan Walsh</I> Hachette Books, 2019. 414 Pp.",2019,0.0,Science,8,35.0,4.0,0.0
381,"['David Denkenberger', ' Joshua M. Pearce']",Introduction,2015,0.0,Elsevier ebooks,2,87.0,3.0,0.0
385,"['Mengyi Wei', ' Feng Ye', ' Chuan Chen', ' Peng Luo', ' Chenyu Zuo', ' Liqiu Meng']",Unveiling Public Perception Of Ai Ethics: An Exploration On Wikipedia Data,2024,0.0,Epj data science,3,2.0,1.0,0.0
389,['Alex Mclaughlin'],"Existential Risk, Climate Change, And Nonideal Justice",2024,0.0,the monist/the monist,2,55.0,11.0,0.0
390,['Gunnar Hartvigsen'],"Why Guidelines For Research Ethics In Science And Technology Should Consider Irreparable Research, And Why They Don’T",2018,0.0,Springerbriefs in research and innovation governance,8,20.0,2.0,0.0
410,"['Marko Kovic', ' Adrian Rauchfleisch', ' Christian Caspar']",Global Risks And Population Policy,2018,0.0,,2,48.0,6.0,0.0
412,['Roberto Paura'],The Notion Of Existential Risk And Its Role For The Anticipation Of Technological Development’S Long-Term Impact,2019,0.0,Anticipation science,8,121.0,14.0,0.0
413,['Atindra Dahal'],An Obnoxious Lacuna On Discourses And Counter Discourses Over Artificial Intelligence,2019,0.0,International journal of artificial intelligence and applications,3,1.0,1.0,0.0
415,"['David Denkenberger', ' Joshua M. Pearce']",Serious Prepping: A Guide To Necessary Research,2015,0.0,Elsevier ebooks,4,3.0,16.0,0.0
416,"['David Denkenberger', ' Joshua M. Pearce']",Serious Prepping: A Guide To Necessary Research,2015,0.0,Elsevier ebooks,4,3.0,16.0,0.0
417,['N. Dane Scott'],"Genetic Engineering, Precautionary Ethics And Responsibility To The Future",2018,0.0,the international library of environmental,8,4.0,3.0,0.0
421,"['Akira Namatame', ' Kiyotaka Ide']",Systemic Risks And Resilience Of Global Financial Networks,2014,0.0,,1,3.0,2.0,0.0
424,"['Matt Boyd', ' Nick Wilson']",Existential Risks,2018,0.0,Policy quarterly,2,125.0,13.0,0.0
433,['David Manheim'],Self-Limiting Factors In Pandemics And Multi-Disease Syndemics,2018,0.0,,5,11.0,3.0,0.0
434,"['I-Hsuan Su', ' Lin Wu', ' Kim Hua Tan']","The Future Of The Food Supply Chain: A Systematic Literature Review And Research Directions Towards Sustainability, Resilience, And Technology Adoption",2023,0.0,Journal of digital economy,1,7.0,7.0,0.0
439,"['Len Fisher', ' Thilo Groß', ' Helmut Hillebrand', ' Anders Sandberg', ' Hiroki Sayama']",Sustainability: We Need To Focus On Overall System Outcomes Rather Than Simplistic Targets,2024,0.0,People and nature,1,14.0,5.0,0.0
454,"['Amirhossein Takian', ' Hajar Haghighi', ' Azam Raoofi']","Challenges, Opportunities, And Future Perspectives",2021,0.0,Elsevier ebooks,1,6.0,4.0,0.0
455,['Eric Johnson'],Judicial Review Of Uncertain Risks In Scientific Research,2017,0.0,Springerbriefs in applied sciences and technology,7,27.0,3.0,0.0
457,"['Daniel Steel', ' Charly Phillips', ' Amanda Giang', ' Kian Mintz‐Woo']",A Forward-Looking Approach To Climate Change And The Risk Of Societal Collapse,2024,0.0,Futures,1,75.0,31.0,0.0
458,['Kathryn Burnett'],Refuge Or Retreat: Resilience And The Mediatization Of Scotland’S Island Space,2023,0.0,Scottish geographical journal,6,7.0,2.0,0.0
459,['Ariel B. Lindner'],Decision Letter: Bioengineering Horizon Scan 2020,2020,0.0,,1,17.0,74.0,0.0
460,"['Helen Hooker', ' Sarah L. Dance', ' David C. Mason', ' John Bevington', ' Kay Shelton']",A Multi-System Comparison Of Forecast Flooding Extent Using A Scale-Selective Approach,2023,0.0,Nordic hydrology,1,1.0,1.0,0.0
463,['Jean‐Franĉois Bonnefon'],Is Reasoning Useful?,2017,0.0,Palgrave macmillan uk ebooks,3,74.0,2.0,0.0
467,['Geoffrey D. Dunn'],'For It Is Improper To Be Addicted To The Tedium Of Affliction': Christian Responses To Pandemic In Late Antiquity And The Early Middle Ages,2021,0.0,Vox patrum,5,2.0,2.0,0.0
469,['A. Bello'],Navigating Beyond Economic Growth: A Holistic Approach To Development And Equality In Public Policy—Demystifying The Axiom “A Rising Tide Lifts All Boats”,2024,0.0,Open journal of social sciences,1,7.0,4.0,0.0
470,['Harry Clarke'],Formulating Policy Responses To Global Warming In The Face Of Uncertainty,2010,0.0,Agenda/agenda - australian national university. faculty of economics and commerce,2,2.0,1.0,0.0
471,"['Laila Kassam', ' Amir Kassam']",Introduction,2021,0.0,Elsevier ebooks,1,26.0,10.0,0.0
476,"['John E. Hall', ' Nate Packard']","Operation Warp Speed And The Countermeasures Acceleration Group— A Twenty-First Century Manhattan Project: Preliminary Observations On The U.S. Department Of Defense’S Role In The Supply, Production, And Distribution Of Covid-19 Vaccines And Therapeutics",2022,0.0,Journal of advanced military studies,1,70.0,7.0,0.0
481,['Tadeusz Hawrot'],Psychedelic Therapies: The Case For A New Focus In The Eu’S Mental Health Care Approach,2023,0.0,Open access government,1,34.0,4.0,0.0
