,Factor 1,Factor 2
pub.1141243129,0.45122890147663636,-0.7343439664472441
pub.1019367407,0.02872418006965568,0.054902667251376325
pub.1027379820,0.3568772802711644,0.17105360015467608
pub.1043083104,0.31997912145644164,0.22121250171076923
pub.1133513711,0.26227887918269743,0.19756593143037401
pub.1003073469,-0.5819199069797735,0.4669959228171753
pub.1155372035,0.3228025524683757,-0.879696359905951
pub.1132513618,0.3228025524683757,-0.8796963599059512
pub.1050322757,0.2687730648560387,0.19155273123624114
pub.1039450839,-0.5093828881514503,0.6338428794185639
pub.1051490962,0.13727171765080248,0.03852471975510357
pub.1142593121,0.2669111950487253,0.2026319218533814
pub.1042096892,-0.594245795452281,0.4749807001890467
pub.1058846362,0.39461679194916593,0.23379114968330694
pub.1098762313,0.26691127556706584,0.20263198786289308
pub.1101835275,0.2669113650845908,0.20263206123670227
pub.1045903195,0.2669115041906035,0.20263217524120025
pub.1062956130,0.26691120629148063,0.20263193107084307
pub.1109699696,0.5154998777428214,-0.4549456691531182
pub.1040785393,0.26691153896372327,0.2026322037514201
pub.1033692776,0.26691146474730515,0.20263214292598988
pub.1127253303,0.26691142037812915,0.20263210652283592
pub.1033895754,0.26691126076907945,0.20263197573749187
pub.1039601605,0.2669113726338977,0.20263206742324255
pub.1098714291,0.2669114874687207,0.20263216153663371
pub.1101875348,0.26691154119807264,0.2026322055877853
pub.1002997199,0.26691144877147777,0.20263212982344248
pub.1029656202,0.3731583266672133,0.3239944739071976
pub.1058790617,0.2669116646807491,0.2026323067974662
pub.1106072045,0.266911209772878,0.20263193392480003
pub.1139957215,0.2669111287240133,0.20263186747989181
pub.1140450575,0.26691170547714543,0.20263234024708035
pub.1037805443,0.26691122364548514,0.2026319453113194
pub.1144286335,0.26691114402056326,0.2026318800151304
pub.1010395094,0.26691168764630147,0.20263232562997824
pub.1113100448,0.26691168545895094,0.20263232381543642
pub.1108495598,0.26691142010228497,0.20263210632886944
pub.1006558317,0.2669116971383211,0.2026323334046181
pub.1058847736,0.26691177667989263,0.20263239859861606
pub.1112285533,0.2669111479799117,0.20263188325955503
pub.1014624777,0.26691149324619057,0.20263216626650368
pub.1037949420,0.2669114662045839,0.20263214412362857
pub.1083879435,0.2669114716782866,0.20263214860494652
pub.1110909869,0.26691175174571646,0.2026323781640029
pub.1144237216,0.26691161701267946,0.2026322677377552
pub.1041627308,0.26691135771766755,0.20263205518175112
pub.1033711124,0.26691133032219516,0.20263203273908645
pub.1041679715,0.2669114087281122,0.20263209700056545
pub.1137262515,0.26691137607907195,0.2026320702371441
pub.1139450567,0.26691153453500627,0.2026322001283739
pub.1062954696,0.2669115658470518,0.20263222579519022
pub.1005396929,0.27986257198731457,0.21203088509710097
pub.1034784679,0.26691144974167424,0.202632130622957
pub.1001837666,-0.5133436006854154,-0.10923243486035772
pub.1062959019,0.2669112374666359,0.20263195663561032
pub.1007124653,0.6324171004859717,-0.40843847388214927
pub.1031358395,0.2669107176517015,0.20263153043853643
pub.1141526618,0.266911864966419,0.2026324709912113
pub.1021329798,0.26691142050213607,0.20263210666122852
pub.1138777652,0.26691174650553173,0.2026323739138999
pub.1121618126,0.26691100572249093,0.20263176667677618
pub.1105767638,0.2669113972889688,0.20263208761983806
pub.1061315446,0.26691128672224496,0.20263199701340115
pub.1107087187,0.266911624600143,0.2026322739302489
pub.1038690239,0.2669114856897296,0.2026321600941061
pub.1027554054,0.26691154445628346,0.2026322082637171
pub.1131396636,0.2669111669249497,0.20263189878587745
pub.1016234160,0.2669113824958315,0.2026320754990294
pub.1008693699,0.3929913276107126,0.34180031574374187
pub.1038260469,0.2669113866434574,0.20263207891297644
pub.1032678206,0.2669110265215272,0.2026317837404312
pub.1041834685,0.26691141689960957,0.20263210368751364
pub.1060474735,0.2669115898385327,0.2026322454489175
pub.1101706511,0.2669118299759428,0.2026324423175802
pub.1107363371,0.2669111177385112,0.20263185845191264
pub.1000290782,0.2669115106737746,0.20263218055027188
pub.1140210211,0.49882328789021313,-0.4667768135351917
pub.1004701062,0.2669111419283586,0.20263187833424973
pub.1046496194,-0.893801432273478,0.26817377647215374
pub.1011328414,-0.8938006991578444,0.26817369083197373
pub.1146100044,-0.8938039837278839,0.2681740745386467
pub.1163039667,-0.893798766620495,0.26817346505795187
pub.1145658524,-0.8938034886335932,0.26817401669972113
pub.1163094731,-0.8937993628321451,0.26817353471245065
pub.1128842618,-0.8937997351175132,0.26817357820572457
pub.1012959681,-0.8937986476084923,0.2681734511651453
pub.1021899069,-0.8937994833280324,0.2681735487936895
pub.1043560141,-0.8938015978633284,0.26817379581390116
pub.1148222873,-0.8938008502147309,0.2681737084700771
pub.1001746166,-0.8938019635942612,0.2681738385386781
pub.1100780732,-0.8938014299036687,0.26817377619203914
pub.1132784131,-0.8937995872807877,0.2681735609361217
pub.1127790772,-0.8938011281270705,0.2681737409411422
pub.1016688305,-0.8938013133000593,0.2681737625732631
pub.1107348546,-0.8938021474733147,0.2681738600220115
pub.1048952754,-0.8938016796178385,0.2681738053660208
pub.1047468724,-0.8938019131826912,0.2681738326482094
pub.1022663778,-0.8938041556905246,0.26817409461950104
pub.1112674780,-0.8938008481432017,0.268173708229849
pub.1084128909,-0.8938015471516595,0.26817378988956
pub.1150476600,-0.893800997239473,0.26817372564558806
pub.1152220815,-0.8937998707698275,0.26817359405420843
pub.1041223371,-0.8938002068682491,0.2681736333206445
pub.1043791162,-0.8937993952043042,0.2681735384956091
pub.1137602502,-0.8938019122856219,0.26817383254852717
pub.1138865099,-0.8938017559340181,0.26817381428267734
pub.1148905819,-0.893800885764055,0.26817371262759254
pub.1034913628,-0.893800053608875,0.2681736154114225
pub.1147404219,-0.8937995136571502,0.26817355233636314
pub.1024450528,-0.8938022806766202,0.2681738755813204
pub.1124145969,-0.8938012248402354,0.2681737522383441
pub.1130758145,-0.8938019955136146,0.26817384227094515
pub.1154888843,-0.8938015100887763,0.2681737855601602
pub.1141936719,-0.8938014203976753,0.26817377508322593
pub.1092490039,-0.8938014230861877,0.26817377539545223
pub.1112365796,-0.8938016241651137,0.26817379888620035
pub.1147163503,-0.8937982010222161,0.26817339899506865
pub.1149437864,-0.893801830544814,0.2681738229962642
pub.1131629685,-0.8938016115264472,0.26817379741172453
pub.1008820180,-0.8773082498863153,0.2921473906749335
pub.1048789161,-0.8938018818676637,0.2681738289918334
pub.1000826568,-0.8938025956340573,0.2681739123755758
pub.1152982403,-0.8938039752663648,0.26817407354047273
pub.1121558350,-0.8938023687845017,0.2681738858745874
pub.1028470194,-0.780260321455846,0.38624564751720236
pub.1153627012,-0.8938007844033237,0.2681737007846245
pub.1146150624,-0.8938018619332477,0.26817382666238476
pub.1030416519,-0.893801831805847,0.2681738231419251
pub.1051795875,-0.5767549329070245,-0.30538258986615135
pub.1019420580,-0.8938015963631276,0.26817379564073723
pub.1107083924,-0.8938004885658527,0.26817366622513783
pub.1146116213,-0.8938024044600559,0.2681738900405959
pub.1023695959,-0.8938000568185233,0.26817361578902776
pub.1144720931,-0.8938020264562172,0.2681738458812984
pub.1058300261,-0.8938030315812177,0.26817396330011556
pub.1150861509,-0.9070777694143392,0.24877077699768532
pub.1027383515,-0.8938007413571558,0.26817369575398065
pub.1002298503,-0.8937994394272325,0.2681735436649603
pub.1062458681,-0.8938015838615008,0.2681737941756009
pub.1050531291,-0.8938018563368557,0.26817382600937767
pub.1041786294,-0.8938015977414325,0.2681737957986626
pub.1001038419,-0.8938005869306264,0.26817367771276723
pub.1014404637,-0.8938002676102758,0.26817364041248054
pub.1142302654,-0.8938003206965002,0.2681736466138471
pub.1104332674,-0.8938032392548111,0.2681739875638186
pub.1026743684,0.39245065894808523,-0.8190360758959866
pub.1002995980,0.30263581295582725,0.2050468753029151
pub.1034831932,0.25758056347649677,0.21916259987261658
pub.1000044783,0.3475082669741058,0.19071963508797532
pub.1001757206,0.22298657950597467,0.2569336285872593
pub.1105833130,0.22298628753214575,0.2569336893936216
pub.1037797055,0.2229862801450706,0.25693369057445314
pub.1090351100,0.33186646712286066,0.20244707613613427
pub.1019120649,0.22298618219280714,0.2569337098455538
pub.1125719237,0.3318872541006672,0.2024837587459332
pub.1083744142,0.22298582630990385,0.2569337830381603
pub.1005522466,0.2229862866728494,0.2569336906666159
pub.1145718658,0.2229860022876853,0.25693374744295294
pub.1000272452,0.2229861603627594,0.25693371519199887
pub.1070261725,0.22298633399649392,0.25693368023339325
pub.1147366235,0.22298557076008826,0.25693383612731896
pub.1053298893,0.22298536780695793,0.2569338774009446
pub.1050689363,0.33186398576972037,0.20244272494887883
pub.1158254668,0.22298624170929204,0.2569336989391696
pub.1141481143,0.3318640741283332,0.20244308253443458
pub.1047677798,0.22298702862181033,0.25693353725410617
pub.1144547783,0.22298525636306343,0.2569338994222751
pub.1032366108,0.22298602979390306,0.2569337420382484
pub.1030116975,0.22298607800875073,0.25693373264099595
pub.1107910981,0.22298626115208509,0.2569336953001163
pub.1010579012,0.318720826128989,-0.880505623967656
pub.1058058756,0.3187211389283984,-0.8805098416090165
pub.1060755812,0.3187205527764078,-0.8805019380032267
pub.1114160691,0.31253687929816887,-0.8922194475400445
pub.1043694455,0.31872138569723835,-0.8805131677438763
pub.1150278026,0.3187214981671705,-0.8805146847264553
pub.1037577348,0.3187210053493959,-0.8805080408896395
pub.1132513088,0.3187211214031045,-0.880509604572864
pub.1029581750,0.3187214695536547,-0.8805142988803177
pub.1108343385,0.3187210670945038,-0.8805088725164897
pub.1032233097,0.3187208278441317,-0.8805056470549771
pub.1022474394,0.31872132886711685,-0.8805124025721592
pub.1029300016,0.3187210976995137,-0.8805092855402562
pub.1021291567,0.3187208854994782,-0.8805064249423682
pub.1004326184,0.3187209084439252,-0.880506734447242
pub.1156950176,0.31872064957377033,-0.8805032437935825
pub.1060825376,0.31872137166372544,-0.8805129792489153
pub.1111588399,0.31872138792182136,-0.880513198283879
pub.1113379470,0.31872137006482837,-0.8805129574823447
pub.1131315804,0.318720956924914,-0.8805073875164676
pub.1038003829,0.31872150466303095,-0.8805147716627982
pub.1025267771,0.3187208746635008,-0.8805062780486647
pub.1141456559,0.3187208322288328,-0.8805057068541284
pub.1010859251,0.31872120377503455,-0.8805107158867893
pub.1042316560,0.31872116531839184,-0.8805101965081998
pub.1061389638,0.31872122834946104,-0.8805110468233167
pub.1041699593,0.3187206903312594,-0.8805037929311423
pub.1014982528,0.3187213357725776,-0.8805124950537488
pub.1010608102,0.3187211837263643,-0.8805104449504605
pub.1131503625,0.31872140733985,-0.8805134600932879
pub.1155786670,0.3187208792036738,-0.8805063395236838
pub.1134429073,0.31872146268846724,-0.8805142065219579
pub.1062510683,0.318720679799886,-0.8805036515660206
pub.1145600304,0.31872115177154176,-0.8805100143783443
pub.1036587941,0.3187213166991728,-0.8805122381252888
pub.1098668291,0.3187211738233373,-0.8805103118248575
pub.1134956492,0.31872108445350156,-0.8805091068420647
pub.1020638577,0.31872134566536037,-0.8805126282797691
pub.1033809236,0.31872108168153573,-0.8805090690899537
pub.1051681557,0.3187209415446185,-0.8805071805973352
pub.1105156396,0.31872080148479104,-0.8805052913909474
pub.1103682519,0.4401691583381262,-0.7585667079139317
pub.1155333414,0.31872018926909207,-0.880497038409945
pub.1028534143,0.3187188064861586,-0.8804783908550461
pub.1163235940,0.318718113095788,-0.8804690431048584
